
> intro-storybook-react-template@0.1.0 build-storybook D:\Webdev\storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Webdev\storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\Webdev\storybook-taskbox\.storybook"
info => Adding stories defined in "D:\Webdev\storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Webdev\storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\Webdev\storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 136/165 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 26% building 138/169 modules 31 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 138/174 modules 36 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 26% building 138/176 modules 38 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 26% building 138/177 modules 39 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 26% building 138/178 modules 40 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 26% building 138/179 modules 41 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 26% building 138/180 modules 42 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 26% building 138/181 modules 43 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 138/182 modules 44 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 138/183 modules 45 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 26% building 139/183 modules 44 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 26% building 140/183 modules 43 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 26% building 141/183 modules 42 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 142/183 modules 41 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 151/185 modules 34 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 161/185 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 179/187 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 182/189 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 183/189 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 183/190 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 197/203 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 198/203 modules 5 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 199/203 modules 4 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 199/204 modules 5 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/205 modules 6 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active D:\Webdev\storybook-taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active D:\Webdev\storybook-taskbox\node_modules\lodash\_defineProperty.js
